##########
#
# ASSAY PARAMETERS
# 
##########

#PRIMING PARAMETERS
R1PrimeRate=300         #R1 Prime Flowrate (uL/min)
R1PrimeTime=5           #R1 Prime Time (sec)
R2PrimeRate=300         #R2 Prime Flowrate (uL/min)
R2PrimeTime=5           #R2 Prime Time (sec)
R3PrimeRate=300         #R3 Prime Flowrate (uL/min)
R3PrimeTime=5           #R3 Prime Time (sec)
R4PrimeRate=300         #R4 Prime Flowrate (uL/min)
R4PrimeTime=5           #R4 Prime Time (sec)

#SAMPLE MIXING PARAMETERS
MixingRate=300         #Loading Pad Mixing Flowrate (uL/min)
MixingTime=5           #Loading Pad Mixing Time (sec)

#PULLDOWN PARAMETERS
PulldownRate=300       #Pulldonw Flowrate (uL/min)
PulldownTime=5         #Pulldown Time (sec)

#LYSE PARAMETERS
LyseRate=300           #Lysis Flowrate (uL/min)
LyseTime=5             #Lysis Time (sec)

#SANDWICH FORMATION AND WASH PARAMETERS
SilverRate=300         #Silver Pickup Flowate (uL/min)
SilverTime=5           #Silver Pickup Flow Time (sec)
SilverPause=3          #Silver Incubate Time(sec)
MagRate=300            #Mag Bead Flowrate (uL/min)
MagTime=5              #Mag Bead Flow Time (sec)

#ASV PARAMETERS
asvRate=300            #Electrolyte Flowrate (uL/min)
asvTime=5              #Electrolyte Flow Time (sec)

##########
#
# Constants for IDs of different syringe types
#
##########
Glass50ul = 1.03        # Target glass 50ul syringe ID (mm)
Glass100ul = 1.46       # Target glass 100ul syringe ID
Glass2_5ml = 7.295      # Target glass 2.5ml syringe ID
Glass5ml = 10.301       # Target glass 5ml syringe ID
Plastic1ml = 3.76       # BD plastic 1ml syringe ID
Plastic5ml = 12.07      # BD plastic 5ml syringe ID
